странную,Определение,"ПРИЛ,кач жр,ед,вн"
странные,Подлежащее,"ПРИЛ,кач мн,им"
странных,Определение,"ПРИЛ,кач мн,рд"
стремительно,Обстоятельство,Н
стульчик,Дополнение,"СУЩ,неод,мр ед,вн"
стульчике,Дополнение,"СУЩ,неод,мр ед,пр"
счастливой,Определение,"ПРИЛ,кач жр,ед,рд"
сын,Подлежащее,"СУЩ,од,мр ед,им"
табличку,Дополнение,"СУЩ,неод,жр ед,вн"
так,Не определен,СОЮЗ
таких,Определение,"ПРИЛ,мест-п мн,рд"
такое,Подлежащее,"ПРИЛ,мест-п ср,ед,им"
такой,Определение,"ПРИЛ,мест-п жр,ед,рд"
тарелки,Дополнение,"СУЩ,неод,жр мн,вн"
телефонных,Определение,"ПРИЛ,кач мн,рд"
тем,Не определен,СОЮЗ
теперь,Обстоятельство,Н
тех,Определение,"ПРИЛ,субст?,мест-п,анаф мн,рд"
тип,Подлежащее,"СУЩ,неод,мр ед,им"
типов,Дополнение,"СУЩ,неод,мр мн,рд"
типы,Подлежащее,"СУЩ,неод,мр мн,им"
тисовая,Подлежащее,"ПРИЛ,кач жр,ед,им"
тисовой,Определение,"ПРИЛ,кач жр,ед,рд"
тисовую,Определение,"ПРИЛ,кач жр,ед,вн"
тоже,Не определен,ЧАСТ
только,Обстоятельство,Н
том,Определение,"ПРИЛ,субст?,мест-п,анаф ср,ед,пр"
тощей,Определение,"ПРИЛ,кач жр,ед,рд"
тронулись,Сказуемое,"ГЛ,сов,неперех мн,прош,изъяв"
тротуаре,Дополнение,"СУЩ,неод,мр ед,пр"
трудно,Обстоятельство,"Н,предк?"
трудом,Дополнение,"СУЩ,неод,мр ед,тв"
тусклый,Подлежащее,"ПРИЛ,кач мр,ед,им"
тут,Обстоятельство,"Н,указ"
тучами,Дополнение,"СУЩ,неод,жр мн,тв"
ты,Подлежащее,"МС,2л ед,им"
у,Не определен,ПР
увидев,Не определен,"ДЕЕПР,сов,перех прош"
увидел,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
углу,Дополнение,"СУЩ,неод,мр ед,пр2"
удивления,Дополнение,"СУЩ,неод,ср ед,рд"
удобно,Обстоятельство,"Н,предк?"
уж,Обстоятельство,Н
уже,Обстоятельство,Н
узнает,Сказуемое,"ГЛ,сов,перех ед,3л,буд,изъяв"
улица,Подлежащее,"СУЩ,неод,жр ед,им"
улицах,Дополнение,"СУЩ,неод,жр мн,пр"
улице,Дополнение,"СУЩ,неод,жр ед,пр"
улицу,Дополнение,"СУЩ,неод,жр ед,вн"
улицы,Дополнение,"СУЩ,неод,жр ед,рд"
улыбкой,Дополнение,"СУЩ,неод,жр ед,тв"
умеют,Сказуемое,"ГЛ,несов,неперех мн,3л,наст,изъяв"
упал,Сказуемое,"ГЛ,сов,неперех мр,ед,прош,изъяв"
усадив,Не определен,"ДЕЕПР,сов,перех прош"
усами,Дополнение,"СУЩ,неод,мр мн,тв"
услышал,Сказуемое,"ГЛ,сов,перех мр,ед,прош,изъяв"
уставилась,Сказуемое,"ГЛ,сов,неперех жр,ед,прош,изъяв"
уставился,Сказуемое,"ГЛ,сов,неперех мр,ед,прош,изъяв"
утра,Дополнение,"СУЩ,неод,ср ед,рд"
утреннюю,Определение,"ПРИЛ жр,ед,вн"
утро,Дополнение,"СУЩ,неод,ср ед,вн"
утром,Обстоятельство,Н
ух,Не определен,МЕЖД
фирму,Дополнение,"СУЩ,неод,жр ед,вн"
фирмы,Дополнение,"СУЩ,неод,жр ед,рд"
фонаря,Дополнение,"СУЩ,неод,мр ед,рд"
хотели,Сказуемое,"ГЛ,несов,перех мн,прош,изъяв"
хотя,Не определен,СОЮЗ
часто,Обстоятельство,Н
часть,Подлежащее,"СУЩ,неод,жр ед,им"
чего,Не определен,"МС,ср ед,рд"
чем,Не определен,СОЮЗ
черт,Дополнение,"СУЩ,неод,жр мн,рд"
четыре,Подлежащее,"ЧИСЛ неод,вн"
читает,Сказуемое,"ГЛ,несов,перех ед,3л,наст,изъяв"
читать,Не определен,"ИНФ,несов,перех"
что,Не определен,СОЮЗ
что-нибудь,Не определен,"МС,ср ед,вн"
что-то,Обстоятельство,Н
чтобы,Не определен,СОЮЗ
чудесным,Определение,"ПРИЛ,кач мр,ед,тв"
чужие,Определение,"ПРИЛ,субст? неод,мн,вн"
шеей,Дополнение,"СУЩ,неод,жр ед,тв"
шептавшихся,Не определен,"ПРИЧ,несов,неперех,прош,действ мн,рд"
широко,Обстоятельство,Н
щеку,Дополнение,"СУЩ,неод,жр ед,вн,разг"
этаже,Дополнение,"СУЩ,неод,мр ед,пр"
эти,Подлежащее,"ПРИЛ,субст?,мест-п,анаф мн,им"
этим,Не определен,"МС,ср ед,тв"
этих,Определение,"ПРИЛ,субст?,мест-п,анаф мн,рд"
это,Не определен,ЧАСТ
этого,Не определен,"МС,ср ед,рд"
этом,Не определен,"МС,ср ед,пр"
этот,Определение,"ПРИЛ,субст?,мест-п,анаф неод,мр,ед,вн"
ярость,Подлежащее,"СУЩ,неод,жр ед,им"
